number,Country,Population,Area,Population_growth_rate,Birth_rate,Death_Rate,Migration_Rate 
9,Russia,141722205,17098242,-0.16,10,13.4,1.7
38,Canada,37694085,9984670,0.81000000000000005,10.199999999999999,7.9000000000000004,5.5999999999999996
3,United-States,332639102,9833517,0.71999999999999997,12.4,8.3000000000000007,3
1,China,1394015977,9596960,0.32000000000000001,11.6,8.1999999999999993,-0.40000000000000002
7,Brazil,211715973,8515770,0.67000000000000004,13.6,6.9000000000000004,-0.10000000000000001
55,Australia,25466459,7741220,1.3999999999999999,12.4,6.9000000000000004,8.0999999999999996
2,India,1326093247,3287263,1.1000000000000001,18.199999999999999,7.2999999999999998,0
32,Argentina,45479118,2780400,0.85999999999999999,16,7.4000000000000004,-0.10000000000000001
64,Kazakhstan,19091949,2724900,0.89000000000000001,16.399999999999999,8.1999999999999993,0.40000000000000002
35,Algeria,42972878,2381740,1.52,20,4.4000000000000004,-0.90000000000000002
15,Congo-Democratic-Republic-of-the,101780263,2344858,3.1800000000000002,41,8.4000000000000004,-0.90000000000000002
205,Greenland,57616,2166086,-8.0000000000000002E-2,14.1,9,-6
41,Saudi-Arabia,34173498,2149690,1.6000000000000001,14.699999999999999,3.3999999999999999,4.7000000000000002
10,Mexico,128649565,1964375,1.04,17.600000000000001,5.4000000000000004,-1.8999999999999999
4,Indonesia,267026366,1904569,0.79000000000000004,15.4,6.5999999999999996,-1.1000000000000001
31,Sudan,45561556,1861484,2.6899999999999999,33.799999999999997,6.5,-0.40000000000000002
107,Libya,6890535,1759540,1.9399999999999999,23,3.5,-0.69999999999999996
17,Iran,84923314,1648195,1.1000000000000001,16.300000000000001,5.2999999999999998,-0.29999999999999999
135,Mongolia,3168026,1564116,0.98999999999999999,16.600000000000001,6.2999999999999998,-0.80000000000000004
44,Peru,31914989,1285216,0.92000000000000004,17,6.2000000000000002,-1.8
71,Chad,16877357,1284000,3.1800000000000002,41.700000000000003,10,-0.10000000000000001
58,Niger,22772361,1267000,3.6600000000000001,47.5,10.199999999999999,-0.69999999999999996
43,Angola,32522339,1246700,3.4300000000000002,42.700000000000003,8.5,-0.20000000000000001
62,Mali,19553397,1240192,2.9500000000000002,42.200000000000003,9,-3.8999999999999999
26,South-Africa,56463617,1219090,0.96999999999999997,19.199999999999999,9.3000000000000007,-0.20000000000000001
30,Colombia,49084841,1138910,0.93000000000000005,15.4,5.5999999999999996,-0.59999999999999998
13,Ethiopia,108113150,1104300,2.5600000000000001,31.600000000000001,5.9000000000000004,-0.20000000000000001
81,Bolivia,11639909,1098581,1.4399999999999999,20.800000000000001,6.2999999999999998,-0.29999999999999999
128,Mauritania,4005475,1030700,2.0899999999999999,29,7.5,-0.80000000000000004
14,Egypt,104124440,1001450,2.2799999999999998,27.199999999999999,4.4000000000000004,-0.29999999999999999
24,Tanzania,58552845,947300,2.71,34.600000000000001,7.0999999999999996,-0.40000000000000002
6,Nigeria,214028302,923768,2.5299999999999998,34.600000000000001,9.0999999999999996,-0.20000000000000001
50,Venezuela,28644603,912050,-0.17999999999999999,17.899999999999999,7.5,-3.3999999999999999
